PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
878,False,3,male,19,0,0,"7,8958",S
880,True,1,female,56,0,1,"83,1583",C
881,True,2,female,25,0,1,26,S
882,False,3,male,33,0,0,"7,8958",S
883,False,3,female,22,0,0,"10,5167",S
884,False,2,male,28,0,0,"10,5",S
885,False,3,male,25,0,0,"7,05",S
886,False,3,female,39,0,5,"29,125",Q
887,False,2,male,27,0,0,13,S
888,True,1,female,19,0,0,30,S
890,True,1,male,26,0,0,30,C
891,False,3,male,32,0,0,"7,75",Q
1000,True,1,male,38,1,0,90,S
